#separator:;
desayunar, vs, presente;desayunar;jeść śniadanie;vs;presente;desayunáis;;False;
desayunar, ellos, presente;desayunar;jeść śniadanie;ellos;presente;desayunan;;False;
desayunar, yo, pret. indefinido;desayunar;jeść śniadanie;yo;pret_indefinido;desayuné;;False;
desayunar, tu, pret. indefinido;desayunar;jeść śniadanie;tu;pret_indefinido;desayunaste;;False;
desayunar, el, pret. indefinido;desayunar;jeść śniadanie;el;pret_indefinido;desayunó;;False;
desayunar, ns, pret. indefinido;desayunar;jeść śniadanie;ns;pret_indefinido;desayunamos;;False;
desayunar, vs, pret. indefinido;desayunar;jeść śniadanie;vs;pret_indefinido;desayunasteis;;False;
desayunar, ellos, pret. indefinido;desayunar;jeść śniadanie;ellos;pret_indefinido;desayunaron;;False;
desayunar, yo, pret. perfecto;desayunar;jeść śniadanie;yo;pret_perfecto;he desayunado;;False;
desayunar, tu, pret. perfecto;desayunar;jeść śniadanie;tu;pret_perfecto;has desayunado;;False;
desayunar, el, pret. perfecto;desayunar;jeść śniadanie;el;pret_perfecto;ha desayunado;;False;
desayunar, ns, pret. perfecto;desayunar;jeść śniadanie;ns;pret_perfecto;hemos desayunado;;False;
desayunar, vs, pret. perfecto;desayunar;jeść śniadanie;vs;pret_perfecto;habéis desayunado;;False;
desayunar, ellos, pret. perfecto;desayunar;jeść śniadanie;ellos;pret_perfecto;han desayunado;;False;
descubrir, yo, presente;descubrir;odkryć;yo;presente;descubro;odkrywam;False;
descubrir, tu, presente;descubrir;odkryć;tu;presente;descubres;odkrywasz;False;
descubrir, el, presente;descubrir;odkryć;el;presente;descubre;odkrywa;False;
descubrir, ns, presente;descubrir;odkryć;ns;presente;descubrimos;odkrywamy;False;
descubrir, vs, presente;descubrir;odkryć;vs;presente;descubrís;odkrywacie;False;
descubrir, ellos, presente;descubrir;odkryć;ellos;presente;descubren;odkrywaą;False;
descubrir, yo, pret. indefinido;descubrir;odkryć;yo;pret_indefinido;descubrí;odkryłem;False;
descubrir, tu, pret. indefinido;descubrir;odkryć;tu;pret_indefinido;descubriste;odkryłeś;False;
descubrir, el, pret. indefinido;descubrir;odkryć;el;pret_indefinido;descubrió;odkrył;False;
descubrir, ns, pret. indefinido;descubrir;odkryć;ns;pret_indefinido;descubrimos;odkryliśmy;False;
descubrir, vs, pret. indefinido;descubrir;odkryć;vs;pret_indefinido;descubristeis;odkryliście;False;
descubrir, ellos, pret. indefinido;descubrir;odkryć;ellos;pret_indefinido;descubrieron;odkryli;False;
descubrir, yo, pret. perfecto;descubrir;odkryć;yo;pret_perfecto;he descubierto;;True;
descubrir, tu, pret. perfecto;descubrir;odkryć;tu;pret_perfecto;has descubierto;;True;
descubrir, el, pret. perfecto;descubrir;odkryć;el;pret_perfecto;ha descubierto;;True;
descubrir, ns, pret. perfecto;descubrir;odkryć;ns;pret_perfecto;hemos descubierto;;True;
descubrir, vs, pret. perfecto;descubrir;odkryć;vs;pret_perfecto;habéis descubierto;;True;
descubrir, ellos, pret. perfecto;descubrir;odkryć;ellos;pret_perfecto;han descubierto;;True;
despertarse, yo, presente;despertarse;budzić się;yo;presente;me despierto;budzę się;True;
despertarse, tu, presente;despertarse;budzić się;tu;presente;te despiertas;budzisz się;True;
despertarse, el, presente;despertarse;budzić się;el;presente;se despierta;budzi się;True;
despertarse, ns, presente;despertarse;budzić się;ns;presente;nos despertamos;budzimy się;False;
despertarse, vs, presente;despertarse;budzić się;vs;presente;os despertáis;budzicie się;False;
despertarse, ellos, presente;despertarse;budzić się;ellos;presente;se despiertan;budzą się;True;
despertarse, yo, pret. indefinido;despertarse;budzić się;yo;pret_indefinido;me desperté;budziłem się;False;
despertarse, tu, pret. indefinido;despertarse;budzić się;tu;pret_indefinido;te despertaste;budziłeś się;False;
despertarse, el, pret. indefinido;despertarse;budzić się;el;pret_indefinido;se despertó;budził się;False;
despertarse, ns, pret. indefinido;despertarse;budzić się;ns;pret_indefinido;nos despertamos;budziliśmy się;False;
despertarse, vs, pret. indefinido;despertarse;budzić się;vs;pret_indefinido;os despertasteis;budziliście się;False;
despertarse, ellos, pret. indefinido;despertarse;budzić się;ellos;pret_indefinido;se despertaron;budzili się;False;
despertarse, yo, pret. perfecto;despertarse;budzić się;yo;pret_perfecto;me he despertado;;False;
despertarse, tu, pret. perfecto;despertarse;budzić się;tu;pret_perfecto;te has despertado;;False;
despertarse, el, pret. perfecto;despertarse;budzić się;el;pret_perfecto;se ha despertado;;False;
despertarse, ns, pret. perfecto;despertarse;budzić się;ns;pret_perfecto;nos hemos despertado;;False;
despertarse, vs, pret. perfecto;despertarse;budzić się;vs;pret_perfecto;os habéis despertado;;False;
despertarse, ellos, pret. perfecto;despertarse;budzić się;ellos;pret_perfecto;se han despertado;;False;
dormir, yo, presente;dormir;spać;yo;presente;duermo;śpę;True;
dormir, tu, presente;dormir;spać;tu;presente;duermes;śpisz;True;
dormir, el, presente;dormir;spać;el;presente;duerme;śpi;True;
dormir, ns, presente;dormir;spać;ns;presente;dormimos;śpimy;False;
dormir, vs, presente;dormir;spać;vs;presente;dormís;śpicie;False;
dormir, ellos, presente;dormir;spać;ellos;presente;duermen;śpią;True;
dormir, yo, pret. indefinido;dormir;spać;yo;pret_indefinido;dormí;spałem;False;
dormir, tu, pret. indefinido;dormir;spać;tu;pret_indefinido;dormiste;spałeś;False;
dormir, el, pret. indefinido;dormir;spać;el;pret_indefinido;durmió;spał;True;
dormir, ns, pret. indefinido;dormir;spać;ns;pret_indefinido;dormimos;spaliśmy;False;
dormir, vs, pret. indefinido;dormir;spać;vs;pret_indefinido;dormisteis;spaliście;False;
dormir, ellos, pret. indefinido;dormir;spać;ellos;pret_indefinido;durmieron;spali;True;
dormir, yo, pret. perfecto;dormir;spać;yo;pret_perfecto;he dormido;;False;
dormir, tu, pret. perfecto;dormir;spać;tu;pret_perfecto;has dormido;;False;
dormir, el, pret. perfecto;dormir;spać;el;pret_perfecto;ha dormido;;False;
dormir, ns, pret. perfecto;dormir;spać;ns;pret_perfecto;hemos dormido;;False;
dormir, vs, pret. perfecto;dormir;spać;vs;pret_perfecto;habéis dormido;;False;
dormir, ellos, pret. perfecto;dormir;spać;ellos;pret_perfecto;han dormido;;False;
empezar, yo, presente;empezar;zaczynać;yo;presente;empiezo;zaczynam;True;
empezar, tu, presente;empezar;zaczynać;tu;presente;empiezas;zaczynasz;True;
empezar, el, presente;empezar;zaczynać;el;presente;empieza;zaczyna;True;
empezar, ns, presente;empezar;zaczynać;ns;presente;empezamos;zaczynamy;False;
empezar, vs, presente;empezar;zaczynać;vs;presente;empezáis;zaczynacie;False;
empezar, ellos, presente;empezar;zaczynać;ellos;presente;empiezan;zaczynaą;True;
empezar, yo, pret. indefinido;empezar;zaczynać;yo;pret_indefinido;empecé;zaczynałem;True;
empezar, tu, pret. indefinido;empezar;zaczynać;tu;pret_indefinido;empezaste;zaczynałeś;False;
empezar, el, pret. indefinido;empezar;zaczynać;el;pret_indefinido;empezó;zaczynał;False;
empezar, ns, pret. indefinido;empezar;zaczynać;ns;pret_indefinido;empezamos;zaczynaliśmy;False;
empezar, vs, pret. indefinido;empezar;zaczynać;vs;pret_indefinido;empezasteis;zaczynaliście;False;
empezar, ellos, pret. indefinido;empezar;zaczynać;ellos;pret_indefinido;empezaron;zaczynali;False;
empezar, yo, pret. perfecto;empezar;zaczynać;yo;pret_perfecto;he empezado;;False;
empezar, tu, pret. perfecto;empezar;zaczynać;tu;pret_perfecto;has empezado;;False;
empezar, el, pret. perfecto;empezar;zaczynać;el;pret_perfecto;ha empezado;;False;
empezar, ns, pret. perfecto;empezar;zaczynać;ns;pret_perfecto;hemos empezado;;False;
empezar, vs, pret. perfecto;empezar;zaczynać;vs;pret_perfecto;habéis empezado;;False;
empezar, ellos, pret. perfecto;empezar;zaczynać;ellos;pret_perfecto;han empezado;;False;
escribir, yo, presente;escribir;pisać;yo;presente;escribo;piszę;False;
escribir, tu, presente;escribir;pisać;tu;presente;escribes;piszesz;False;
escribir, el, presente;escribir;pisać;el;presente;escribe;pisze;False;
escribir, ns, presente;escribir;pisać;ns;presente;escribimos;piszemy;False;
escribir, vs, presente;escribir;pisać;vs;presente;escribís;piszecie;False;
escribir, ellos, presente;escribir;pisać;ellos;presente;escriben;piszą;False;
escribir, yo, pret. indefinido;escribir;pisać;yo;pret_indefinido;escribí;pisałem;False;
escribir, tu, pret. indefinido;escribir;pisać;tu;pret_indefinido;escribiste;pisałeś;False;
escribir, el, pret. indefinido;escribir;pisać;el;pret_indefinido;escribió;pisał;False;
escribir, ns, pret. indefinido;escribir;pisać;ns;pret_indefinido;escribimos;pisaliśmy;False;
escribir, vs, pret. indefinido;escribir;pisać;vs;pret_indefinido;escribisteis;pisaliście;False;
escribir, ellos, pret. indefinido;escribir;pisać;ellos;pret_indefinido;escribieron;pisali;False;
escribir, yo, pret. perfecto;escribir;pisać;yo;pret_perfecto;he escrito;;True;
escribir, tu, pret. perfecto;escribir;pisać;tu;pret_perfecto;has escrito;;True;
escribir, el, pret. perfecto;escribir;pisać;el;pret_perfecto;ha escrito;;True;
escribir, ns, pret. perfecto;escribir;pisać;ns;pret_perfecto;hemos escrito;;True;
escribir, vs, pret. perfecto;escribir;pisać;vs;pret_perfecto;habéis escrito;;True;
escribir, ellos, pret. perfecto;escribir;pisać;ellos;pret_perfecto;han escrito;;True;
esperar, yo, presente;esperar;czekać;yo;presente;espero;czekam;False;
esperar, tu, presente;esperar;czekać;tu;presente;esperas;czekasz;False;
esperar, el, presente;esperar;czekać;el;presente;espera;czeka;False;
esperar, ns, presente;esperar;czekać;ns;presente;esperamos;czekamy;False;
esperar, vs, presente;esperar;czekać;vs;presente;esperáis;czekacie;False;
esperar, ellos, presente;esperar;czekać;ellos;presente;esperan;czekaą;False;
esperar, yo, pret. indefinido;esperar;czekać;yo;pret_indefinido;esperé;czekałem;False;
esperar, tu, pret. indefinido;esperar;czekać;tu;pret_indefinido;esperaste;czekałeś;False;
esperar, el, pret. indefinido;esperar;czekać;el;pret_indefinido;esperó;czekał;False;
esperar, ns, pret. indefinido;esperar;czekać;ns;pret_indefinido;esperamos;czekaliśmy;False;
esperar, vs, pret. indefinido;esperar;czekać;vs;pret_indefinido;esperasteis;czekaliście;False;
esperar, ellos, pret. indefinido;esperar;czekać;ellos;pret_indefinido;esperaron;czekali;False;
esperar, yo, pret. perfecto;esperar;czekać;yo;pret_perfecto;he esperado;;False;
esperar, tu, pret. perfecto;esperar;czekać;tu;pret_perfecto;has esperado;;False;
esperar, el, pret. perfecto;esperar;czekać;el;pret_perfecto;ha esperado;;False;
esperar, ns, pret. perfecto;esperar;czekać;ns;pret_perfecto;hemos esperado;;False;
esperar, vs, pret. perfecto;esperar;czekać;vs;pret_perfecto;habéis esperado;;False;
esperar, ellos, pret. perfecto;esperar;czekać;ellos;pret_perfecto;han esperado;;False;
estar, yo, presente;estar;być;yo;presente;estoy;jestem;True;
estar, tu, presente;estar;być;tu;presente;estás;jesteś;True;
estar, el, presente;estar;być;el;presente;está;jest;True;
estar, ns, presente;estar;być;ns;presente;estamos;jestmy;False;
estar, vs, presente;estar;być;vs;presente;estáis;jestcie;False;
estar, ellos, presente;estar;być;ellos;presente;están;są;True;
estar, yo, pret. indefinido;estar;być;yo;pret_indefinido;estuve;byłem;True;
estar, tu, pret. indefinido;estar;być;tu;pret_indefinido;estuviste;byłeś;True;
estar, el, pret. indefinido;estar;być;el;pret_indefinido;estuvo;był;True;
estar, ns, pret. indefinido;estar;być;ns;pret_indefinido;estuvimos;byliśmy;True;
estar, vs, pret. indefinido;estar;być;vs;pret_indefinido;estuvisteis;byliście;True;
estar, ellos, pret. indefinido;estar;być;ellos;pret_indefinido;estuvieron;byli;True;
estar, yo, pret. perfecto;estar;być;yo;pret_perfecto;he estado;;False;
estar, tu, pret. perfecto;estar;być;tu;pret_perfecto;has estado;;False;
estar, el, pret. perfecto;estar;być;el;pret_perfecto;ha estado;;False;
estar, ns, pret. perfecto;estar;być;ns;pret_perfecto;hemos estado;;False;
estar, vs, pret. perfecto;estar;być;vs;pret_perfecto;habéis estado;;False;
estar, ellos, pret. perfecto;estar;być;ellos;pret_perfecto;han estado;;False;
haber, yo, presente;haber;egzystować;yo;presente;he;;True;
haber, tu, presente;haber;egzystować;tu;presente;has;;True;
haber, el, presente;haber;egzystować;el;presente;ha;;True;
haber, ns, presente;haber;egzystować;ns;presente;hemos;;True;
haber, vs, presente;haber;egzystować;vs;presente;habéis;;False;
haber, ellos, presente;haber;egzystować;ellos;presente;han;;True;
haber, yo, pret. indefinido;haber;egzystować;yo;pret_indefinido;hube;;True;
haber, tu, pret. indefinido;haber;egzystować;tu;pret_indefinido;hubiste;;True;
haber, el, pret. indefinido;haber;egzystować;el;pret_indefinido;hubo;;True;
haber, ns, pret. indefinido;haber;egzystować;ns;pret_indefinido;hubimos;;True;
haber, vs, pret. indefinido;haber;egzystować;vs;pret_indefinido;hubisteis;;True;
haber, ellos, pret. indefinido;haber;egzystować;ellos;pret_indefinido;hubieron;;True;
haber, yo, pret. perfecto;haber;egzystować;yo;pret_perfecto;he habido;;False;
haber, tu, pret. perfecto;haber;egzystować;tu;pret_perfecto;has habido;;False;
haber, el, pret. perfecto;haber;egzystować;el;pret_perfecto;ha habido;;False;
haber, ns, pret. perfecto;haber;egzystować;ns;pret_perfecto;hemos habido;;False;
haber, vs, pret. perfecto;haber;egzystować;vs;pret_perfecto;habéis habido;;False;
haber, ellos, pret. perfecto;haber;egzystować;ellos;pret_perfecto;han habido;;False;
hacer, yo, presente;hacer;robić;yo;presente;hago;;True;
hacer, tu, presente;hacer;robić;tu;presente;haces;;False;
hacer, el, presente;hacer;robić;el;presente;hace;;False;
hacer, ns, presente;hacer;robić;ns;presente;hacemos;;False;
hacer, vs, presente;hacer;robić;vs;presente;hacéis;;False;
hacer, ellos, presente;hacer;robić;ellos;presente;hacen;;False;
hacer, yo, pret. indefinido;hacer;robić;yo;pret_indefinido;hice;;True;
hacer, tu, pret. indefinido;hacer;robić;tu;pret_indefinido;hiciste;;True;
hacer, el, pret. indefinido;hacer;robić;el;pret_indefinido;hizo;;True;
hacer, ns, pret. indefinido;hacer;robić;ns;pret_indefinido;hicimos;;True;
hacer, vs, pret. indefinido;hacer;robić;vs;pret_indefinido;hicisteis;;True;
hacer, ellos, pret. indefinido;hacer;robić;ellos;pret_indefinido;hicieron;;True;
hacer, yo, pret. perfecto;hacer;robić;yo;pret_perfecto;he hecho;;True;
hacer, tu, pret. perfecto;hacer;robić;tu;pret_perfecto;has hecho;;True;
hacer, el, pret. perfecto;hacer;robić;el;pret_perfecto;ha hecho;;True;
hacer, ns, pret. perfecto;hacer;robić;ns;pret_perfecto;hemos hecho;;True;
hacer, vs, pret. perfecto;hacer;robić;vs;pret_perfecto;habéis hecho;;True;
hacer, ellos, pret. perfecto;hacer;robić;ellos;pret_perfecto;han hecho;;True;
ir, yo, presente;ir;iść;yo;presente;voy;idę;True;
ir, tu, presente;ir;iść;tu;presente;vas;idziesz;True;
ir, el, presente;ir;iść;el;presente;va;idzie;True;
ir, ns, presente;ir;iść;ns;presente;vamos;idziemy;True;
ir, vs, presente;ir;iść;vs;presente;vais;idziecie;True;
ir, ellos, presente;ir;iść;ellos;presente;van;idą;True;
ir, yo, pret. indefinido;ir;iść;yo;pret_indefinido;fui;szedłem;True;
ir, tu, pret. indefinido;ir;iść;tu;pret_indefinido;fuiste;szedłeś;True;
ir, el, pret. indefinido;ir;iść;el;pret_indefinido;fue;szedł;True;
ir, ns, pret. indefinido;ir;iść;ns;pret_indefinido;fuimos;szliśmy;True;
ir, vs, pret. indefinido;ir;iść;vs;pret_indefinido;fuisteis;szliście;True;
ir, ellos, pret. indefinido;ir;iść;ellos;pret_indefinido;fueron;szli;True;
ir, yo, pret. perfecto;ir;iść;yo;pret_perfecto;he ido;;False;
ir, tu, pret. perfecto;ir;iść;tu;pret_perfecto;has ido;;False;
ir, el, pret. perfecto;ir;iść;el;pret_perfecto;ha ido;;False;
ir, ns, pret. perfecto;ir;iść;ns;pret_perfecto;hemos ido;;False;
ir, vs, pret. perfecto;ir;iść;vs;pret_perfecto;habéis ido;;False;
ir, ellos, pret. perfecto;ir;iść;ellos;pret_perfecto;han ido;;False;
lavarse, yo, presente;lavarse;myć się;yo;presente;me lavo;myję się;False;
lavarse, tu, presente;lavarse;myć się;tu;presente;te lavas;myjesz się;False;
lavarse, el, presente;lavarse;myć się;el;presente;se lava;myje się;False;
lavarse, ns, presente;lavarse;myć się;ns;presente;nos lavamos;myjemy się;False;
lavarse, vs, presente;lavarse;myć się;vs;presente;os laváis;myjecie się;False;
lavarse, ellos, presente;lavarse;myć się;ellos;presente;se lavan;myją się;False;
lavarse, yo, pret. indefinido;lavarse;myć się;yo;pret_indefinido;me lavé;myłem się;False;
lavarse, tu, pret. indefinido;lavarse;myć się;tu;pret_indefinido;te lavaste;myłeś się;False;
lavarse, el, pret. indefinido;lavarse;myć się;el;pret_indefinido;se lavó;mył się;False;
lavarse, ns, pret. indefinido;lavarse;myć się;ns;pret_indefinido;nos lavamos;myliśmy się;False;
lavarse, vs, pret. indefinido;lavarse;myć się;vs;pret_indefinido;os lavasteis;myliście się;False;
lavarse, ellos, pret. indefinido;lavarse;myć się;ellos;pret_indefinido;se lavaron;myli się;False;
lavarse, yo, pret. perfecto;lavarse;myć się;yo;pret_perfecto;me he lavado;;False;
lavarse, tu, pret. perfecto;lavarse;myć się;tu;pret_perfecto;te has lavado;;False;
lavarse, el, pret. perfecto;lavarse;myć się;el;pret_perfecto;se ha lavado;;False;
lavarse, ns, pret. perfecto;lavarse;myć się;ns;pret_perfecto;nos hemos lavado;;False;
lavarse, vs, pret. perfecto;lavarse;myć się;vs;pret_perfecto;os habéis lavado;;False;
lavarse, ellos, pret. perfecto;lavarse;myć się;ellos;pret_perfecto;se han lavado;;False;
levantarse, yo, presente;levantarse;wstać; obudzić się;yo;presente;me levanto;wstaję się;False;
levantarse, tu, presente;levantarse;wstać; obudzić się;tu;presente;te levantas;wstajesz się;False;
levantarse, el, presente;levantarse;wstać; obudzić się;el;presente;se levanta;wstaje się;False;
levantarse, ns, presente;levantarse;wstać; obudzić się;ns;presente;nos levantamos;wstajemy się;False;
levantarse, vs, presente;levantarse;wstać; obudzić się;vs;presente;os levantáis;wstajecie się;False;
levantarse, ellos, presente;levantarse;wstać; obudzić się;ellos;presente;se levantan;wstają się;False;
levantarse, yo, pret. indefinido;levantarse;wstać; obudzić się;yo;pret_indefinido;me levanté;wstałem się;False;
levantarse, tu, pret. indefinido;levantarse;wstać; obudzić się;tu;pret_indefinido;te levantaste;wstałeś się;False;
levantarse, el, pret. indefinido;levantarse;wstać; obudzić się;el;pret_indefinido;se levantó;wstał się;False;
levantarse, ns, pret. indefinido;levantarse;wstać; obudzić się;ns;pret_indefinido;nos levantamos;wstaliśmy się;False;
levantarse, vs, pret. indefinido;levantarse;wstać; obudzić się;vs;pret_indefinido;os levantasteis;wstaliście się;False;
levantarse, ellos, pret. indefinido;levantarse;wstać; obudzić się;ellos;pret_indefinido;se levantaron;wstali się;False;
levantarse, yo, pret. perfecto;levantarse;wstać; obudzić się;yo;pret_perfecto;me he levantado;;False;
levantarse, tu, pret. perfecto;levantarse;wstać; obudzić się;tu;pret_perfecto;te has levantado;;False;
levantarse, el, pret. perfecto;levantarse;wstać; obudzić się;el;pret_perfecto;se ha levantado;;False;
levantarse, ns, pret. perfecto;levantarse;wstać; obudzić się;ns;pret_perfecto;nos hemos levantado;;False;
levantarse, vs, pret. perfecto;levantarse;wstać; obudzić się;vs;pret_perfecto;os habéis levantado;;False;
levantarse, ellos, pret. perfecto;levantarse;wstać; obudzić się;ellos;pret_perfecto;se han levantado;;False;
limpiar, yo, presente;limpiar;czyścić;yo;presente;limpio;czyszczę;False;
limpiar, tu, presente;limpiar;czyścić;tu;presente;limpias;czyścisz;False;
limpiar, el, presente;limpiar;czyścić;el;presente;limpia;czyści;False;
limpiar, ns, presente;limpiar;czyścić;ns;presente;limpiamos;czyścimy;False;
limpiar, vs, presente;limpiar;czyścić;vs;presente;limpiáis;czyścicie;False;
limpiar, ellos, presente;limpiar;czyścić;ellos;presente;limpian;czyścią;False;
limpiar, yo, pret. indefinido;limpiar;czyścić;yo;pret_indefinido;limpié;czyściłem;False;
limpiar, tu, pret. indefinido;limpiar;czyścić;tu;pret_indefinido;limpiaste;czyściłeś;False;
limpiar, el, pret. indefinido;limpiar;czyścić;el;pret_indefinido;limpió;czyścił;False;
limpiar, ns, pret. indefinido;limpiar;czyścić;ns;pret_indefinido;limpiamos;czyściliśmy;False;
limpiar, vs, pret. indefinido;limpiar;czyścić;vs;pret_indefinido;limpiasteis;czyściliście;False;
limpiar, ellos, pret. indefinido;limpiar;czyścić;ellos;pret_indefinido;limpiaron;czyścili;False;
limpiar, yo, pret. perfecto;limpiar;czyścić;yo;pret_perfecto;he limpiado;;False;
limpiar, tu, pret. perfecto;limpiar;czyścić;tu;pret_perfecto;has limpiado;;False;
limpiar, el, pret. perfecto;limpiar;czyścić;el;pret_perfecto;ha limpiado;;False;
limpiar, ns, pret. perfecto;limpiar;czyścić;ns;pret_perfecto;hemos limpiado;;False;
