#separator:;
limpiar, vs, pret. perfecto;limpiar;czyścić;vs;pret_perfecto;habéis limpiado;;False;
limpiar, ellos, pret. perfecto;limpiar;czyścić;ellos;pret_perfecto;han limpiado;;False;
llamarse, yo, presente;llamarse;nazywać się;yo;presente;me llamo;nazywam się;False;
llamarse, tu, presente;llamarse;nazywać się;tu;presente;te llamas;nazywasz się;False;
llamarse, el, presente;llamarse;nazywać się;el;presente;se llama;nazywa się;False;
llamarse, ns, presente;llamarse;nazywać się;ns;presente;nos llamamos;nazywamy się;False;
llamarse, vs, presente;llamarse;nazywać się;vs;presente;os llamáis;nazywacie się;False;
llamarse, ellos, presente;llamarse;nazywać się;ellos;presente;se llaman;nazywaą się;False;
llamarse, yo, pret. indefinido;llamarse;nazywać się;yo;pret_indefinido;me llamé;nazywałem się;False;
llamarse, tu, pret. indefinido;llamarse;nazywać się;tu;pret_indefinido;te llamaste;nazywałeś się;False;
llamarse, el, pret. indefinido;llamarse;nazywać się;el;pret_indefinido;se llamó;nazywał się;False;
llamarse, ns, pret. indefinido;llamarse;nazywać się;ns;pret_indefinido;nos llamamos;nazywaliśmy się;False;
llamarse, vs, pret. indefinido;llamarse;nazywać się;vs;pret_indefinido;os llamasteis;nazywaliście się;False;
llamarse, ellos, pret. indefinido;llamarse;nazywać się;ellos;pret_indefinido;se llamaron;nazywali się;False;
llamarse, yo, pret. perfecto;llamarse;nazywać się;yo;pret_perfecto;me he llamado;;False;
llamarse, tu, pret. perfecto;llamarse;nazywać się;tu;pret_perfecto;te has llamado;;False;
llamarse, el, pret. perfecto;llamarse;nazywać się;el;pret_perfecto;se ha llamado;;False;
llamarse, ns, pret. perfecto;llamarse;nazywać się;ns;pret_perfecto;nos hemos llamado;;False;
llamarse, vs, pret. perfecto;llamarse;nazywać się;vs;pret_perfecto;os habéis llamado;;False;
llamarse, ellos, pret. perfecto;llamarse;nazywać się;ellos;pret_perfecto;se han llamado;;False;
medir, yo, presente;medir;mierzyć;yo;presente;mido;;True;
medir, tu, presente;medir;mierzyć;tu;presente;mides;;True;
medir, el, presente;medir;mierzyć;el;presente;mide;;True;
medir, ns, presente;medir;mierzyć;ns;presente;medimos;;False;
medir, vs, presente;medir;mierzyć;vs;presente;medís;;False;
medir, ellos, presente;medir;mierzyć;ellos;presente;miden;;True;
medir, yo, pret. indefinido;medir;mierzyć;yo;pret_indefinido;medí;;False;
medir, tu, pret. indefinido;medir;mierzyć;tu;pret_indefinido;mediste;;False;
medir, el, pret. indefinido;medir;mierzyć;el;pret_indefinido;midió;;True;
medir, ns, pret. indefinido;medir;mierzyć;ns;pret_indefinido;medimos;;False;
medir, vs, pret. indefinido;medir;mierzyć;vs;pret_indefinido;medisteis;;False;
medir, ellos, pret. indefinido;medir;mierzyć;ellos;pret_indefinido;midieron;;True;
medir, yo, pret. perfecto;medir;mierzyć;yo;pret_perfecto;he medido;;False;
medir, tu, pret. perfecto;medir;mierzyć;tu;pret_perfecto;has medido;;False;
medir, el, pret. perfecto;medir;mierzyć;el;pret_perfecto;ha medido;;False;
medir, ns, pret. perfecto;medir;mierzyć;ns;pret_perfecto;hemos medido;;False;
medir, vs, pret. perfecto;medir;mierzyć;vs;pret_perfecto;habéis medido;;False;
medir, ellos, pret. perfecto;medir;mierzyć;ellos;pret_perfecto;han medido;;False;
morir, yo, presente;morir;umrzeć;yo;presente;muero;;True;
morir, tu, presente;morir;umrzeć;tu;presente;mueres;;True;
morir, el, presente;morir;umrzeć;el;presente;muere;;True;
morir, ns, presente;morir;umrzeć;ns;presente;morimos;;False;
morir, vs, presente;morir;umrzeć;vs;presente;morís;;False;
morir, ellos, presente;morir;umrzeć;ellos;presente;mueren;;True;
morir, yo, pret. indefinido;morir;umrzeć;yo;pret_indefinido;morí;;False;
morir, tu, pret. indefinido;morir;umrzeć;tu;pret_indefinido;moriste;;False;
morir, el, pret. indefinido;morir;umrzeć;el;pret_indefinido;murió;;True;
morir, ns, pret. indefinido;morir;umrzeć;ns;pret_indefinido;morimos;;False;
morir, vs, pret. indefinido;morir;umrzeć;vs;pret_indefinido;moristeis;;False;
morir, ellos, pret. indefinido;morir;umrzeć;ellos;pret_indefinido;murieron;;True;
morir, yo, pret. perfecto;morir;umrzeć;yo;pret_perfecto;he muerto;;True;
morir, tu, pret. perfecto;morir;umrzeć;tu;pret_perfecto;has muerto;;True;
morir, el, pret. perfecto;morir;umrzeć;el;pret_perfecto;ha muerto;;True;
morir, ns, pret. perfecto;morir;umrzeć;ns;pret_perfecto;hemos muerto;;True;
morir, vs, pret. perfecto;morir;umrzeć;vs;pret_perfecto;habéis muerto;;True;
morir, ellos, pret. perfecto;morir;umrzeć;ellos;pret_perfecto;han muerto;;True;
mover, yo, presente;mover;przenosić;yo;presente;muevo;;True;
mover, tu, presente;mover;przenosić;tu;presente;mueves;;True;
mover, el, presente;mover;przenosić;el;presente;mueve;;True;
mover, ns, presente;mover;przenosić;ns;presente;movemos;;False;
mover, vs, presente;mover;przenosić;vs;presente;movéis;;False;
mover, ellos, presente;mover;przenosić;ellos;presente;mueven;;True;
mover, yo, pret. indefinido;mover;przenosić;yo;pret_indefinido;moví;;False;
mover, tu, pret. indefinido;mover;przenosić;tu;pret_indefinido;moviste;;False;
mover, el, pret. indefinido;mover;przenosić;el;pret_indefinido;movió;;False;
mover, ns, pret. indefinido;mover;przenosić;ns;pret_indefinido;movimos;;False;
mover, vs, pret. indefinido;mover;przenosić;vs;pret_indefinido;movisteis;;False;
mover, ellos, pret. indefinido;mover;przenosić;ellos;pret_indefinido;movieron;;False;
mover, yo, pret. perfecto;mover;przenosić;yo;pret_perfecto;he movido;;False;
mover, tu, pret. perfecto;mover;przenosić;tu;pret_perfecto;has movido;;False;
mover, el, pret. perfecto;mover;przenosić;el;pret_perfecto;ha movido;;False;
mover, ns, pret. perfecto;mover;przenosić;ns;pret_perfecto;hemos movido;;False;
mover, vs, pret. perfecto;mover;przenosić;vs;pret_perfecto;habéis movido;;False;
mover, ellos, pret. perfecto;mover;przenosić;ellos;pret_perfecto;han movido;;False;
nacer, yo, presente;nacer;urodzić się;yo;presente;nazco;rodzę;True;
nacer, tu, presente;nacer;urodzić się;tu;presente;naces;rodzisz;False;
nacer, el, presente;nacer;urodzić się;el;presente;nace;rodzi;False;
nacer, ns, presente;nacer;urodzić się;ns;presente;nacemos;rodzimy;False;
nacer, vs, presente;nacer;urodzić się;vs;presente;nacéis;rodzicie;False;
nacer, ellos, presente;nacer;urodzić się;ellos;presente;nacen;rodzą;False;
nacer, yo, pret. indefinido;nacer;urodzić się;yo;pret_indefinido;nací;rodziłem;False;
nacer, tu, pret. indefinido;nacer;urodzić się;tu;pret_indefinido;naciste;rodziłeś;False;
nacer, el, pret. indefinido;nacer;urodzić się;el;pret_indefinido;nació;rodził;False;
nacer, ns, pret. indefinido;nacer;urodzić się;ns;pret_indefinido;nacimos;rodziliśmy;False;
nacer, vs, pret. indefinido;nacer;urodzić się;vs;pret_indefinido;nacisteis;rodziliście;False;
nacer, ellos, pret. indefinido;nacer;urodzić się;ellos;pret_indefinido;nacieron;rodzili;False;
nacer, yo, pret. perfecto;nacer;urodzić się;yo;pret_perfecto;he nacido;;False;
nacer, tu, pret. perfecto;nacer;urodzić się;tu;pret_perfecto;has nacido;;False;
nacer, el, pret. perfecto;nacer;urodzić się;el;pret_perfecto;ha nacido;;False;
nacer, ns, pret. perfecto;nacer;urodzić się;ns;pret_perfecto;hemos nacido;;False;
nacer, vs, pret. perfecto;nacer;urodzić się;vs;pret_perfecto;habéis nacido;;False;
nacer, ellos, pret. perfecto;nacer;urodzić się;ellos;pret_perfecto;han nacido;;False;
oir, yo, presente;oir;słyszeć;yo;presente;oigo;;True;
oir, tu, presente;oir;słyszeć;tu;presente;oyes;;True;
oir, el, presente;oir;słyszeć;el;presente;oye;;True;
oir, ns, presente;oir;słyszeć;ns;presente;oímos;;True;
oir, vs, presente;oir;słyszeć;vs;presente;oís;;False;
oir, ellos, presente;oir;słyszeć;ellos;presente;oyen;;True;
oir, yo, pret. indefinido;oir;słyszeć;yo;pret_indefinido;oí;;False;
oir, tu, pret. indefinido;oir;słyszeć;tu;pret_indefinido;oíste;;True;
oir, el, pret. indefinido;oir;słyszeć;el;pret_indefinido;oyó;;True;
oir, ns, pret. indefinido;oir;słyszeć;ns;pret_indefinido;oímos;;True;
oir, vs, pret. indefinido;oir;słyszeć;vs;pret_indefinido;oísteis;;True;
oir, ellos, pret. indefinido;oir;słyszeć;ellos;pret_indefinido;oyeron;;True;
oir, yo, pret. perfecto;oir;słyszeć;yo;pret_perfecto;he oído;;True;
oir, tu, pret. perfecto;oir;słyszeć;tu;pret_perfecto;has oído;;True;
oir, el, pret. perfecto;oir;słyszeć;el;pret_perfecto;ha oído;;True;
oir, ns, pret. perfecto;oir;słyszeć;ns;pret_perfecto;hemos oído;;True;
oir, vs, pret. perfecto;oir;słyszeć;vs;pret_perfecto;habéis oído;;True;
oir, ellos, pret. perfecto;oir;słyszeć;ellos;pret_perfecto;han oído;;True;
oler, yo, presente;oler;wąchać;yo;presente;huelo;;True;
oler, tu, presente;oler;wąchać;tu;presente;hueles;;True;
oler, el, presente;oler;wąchać;el;presente;huele;;True;
oler, ns, presente;oler;wąchać;ns;presente;olemos;;False;
oler, vs, presente;oler;wąchać;vs;presente;oléis;;False;
oler, ellos, presente;oler;wąchać;ellos;presente;huelen;;True;
oler, yo, pret. indefinido;oler;wąchać;yo;pret_indefinido;olí;;False;
oler, tu, pret. indefinido;oler;wąchać;tu;pret_indefinido;oliste;;False;
oler, el, pret. indefinido;oler;wąchać;el;pret_indefinido;olió;;False;
oler, ns, pret. indefinido;oler;wąchać;ns;pret_indefinido;olimos;;False;
oler, vs, pret. indefinido;oler;wąchać;vs;pret_indefinido;olisteis;;False;
oler, ellos, pret. indefinido;oler;wąchać;ellos;pret_indefinido;olieron;;False;
oler, yo, pret. perfecto;oler;wąchać;yo;pret_perfecto;he olido;;False;
oler, tu, pret. perfecto;oler;wąchać;tu;pret_perfecto;has olido;;False;
oler, el, pret. perfecto;oler;wąchać;el;pret_perfecto;ha olido;;False;
oler, ns, pret. perfecto;oler;wąchać;ns;pret_perfecto;hemos olido;;False;
oler, vs, pret. perfecto;oler;wąchać;vs;pret_perfecto;habéis olido;;False;
oler, ellos, pret. perfecto;oler;wąchać;ellos;pret_perfecto;han olido;;False;
pedir, yo, presente;pedir;zapywać;yo;presente;pido;;True;
pedir, tu, presente;pedir;zapywać;tu;presente;pides;;True;
pedir, el, presente;pedir;zapywać;el;presente;pide;;True;
pedir, ns, presente;pedir;zapywać;ns;presente;pedimos;;False;
pedir, vs, presente;pedir;zapywać;vs;presente;pedís;;False;
pedir, ellos, presente;pedir;zapywać;ellos;presente;piden;;True;
pedir, yo, pret. indefinido;pedir;zapywać;yo;pret_indefinido;pedí;;False;
pedir, tu, pret. indefinido;pedir;zapywać;tu;pret_indefinido;pediste;;False;
pedir, el, pret. indefinido;pedir;zapywać;el;pret_indefinido;pidió;;True;
pedir, ns, pret. indefinido;pedir;zapywać;ns;pret_indefinido;pedimos;;False;
pedir, vs, pret. indefinido;pedir;zapywać;vs;pret_indefinido;pedisteis;;False;
pedir, ellos, pret. indefinido;pedir;zapywać;ellos;pret_indefinido;pidieron;;True;
pedir, yo, pret. perfecto;pedir;zapywać;yo;pret_perfecto;he pedido;;False;
pedir, tu, pret. perfecto;pedir;zapywać;tu;pret_perfecto;has pedido;;False;
pedir, el, pret. perfecto;pedir;zapywać;el;pret_perfecto;ha pedido;;False;
pedir, ns, pret. perfecto;pedir;zapywać;ns;pret_perfecto;hemos pedido;;False;
pedir, vs, pret. perfecto;pedir;zapywać;vs;pret_perfecto;habéis pedido;;False;
pedir, ellos, pret. perfecto;pedir;zapywać;ellos;pret_perfecto;han pedido;;False;
pensar, yo, presente;pensar;myśleć;yo;presente;pienso;myślę;True;
pensar, tu, presente;pensar;myśleć;tu;presente;piensas;myślisz;True;
pensar, el, presente;pensar;myśleć;el;presente;piensa;myśli;True;
pensar, ns, presente;pensar;myśleć;ns;presente;pensamos;myślimy;False;
pensar, vs, presente;pensar;myśleć;vs;presente;pensáis;myślicie;False;
pensar, ellos, presente;pensar;myśleć;ellos;presente;piensan;myślią;True;
pensar, yo, pret. indefinido;pensar;myśleć;yo;pret_indefinido;pensé;myśllałem;False;
pensar, tu, pret. indefinido;pensar;myśleć;tu;pret_indefinido;pensaste;myśllałeś;False;
pensar, el, pret. indefinido;pensar;myśleć;el;pret_indefinido;pensó;myśllał;False;
pensar, ns, pret. indefinido;pensar;myśleć;ns;pret_indefinido;pensamos;myśleliśmy;False;
pensar, vs, pret. indefinido;pensar;myśleć;vs;pret_indefinido;pensasteis;myśleliście;False;
pensar, ellos, pret. indefinido;pensar;myśleć;ellos;pret_indefinido;pensaron;myśleli;False;
pensar, yo, pret. perfecto;pensar;myśleć;yo;pret_perfecto;he pensado;;False;
pensar, tu, pret. perfecto;pensar;myśleć;tu;pret_perfecto;has pensado;;False;
pensar, el, pret. perfecto;pensar;myśleć;el;pret_perfecto;ha pensado;;False;
pensar, ns, pret. perfecto;pensar;myśleć;ns;pret_perfecto;hemos pensado;;False;
pensar, vs, pret. perfecto;pensar;myśleć;vs;pret_perfecto;habéis pensado;;False;
pensar, ellos, pret. perfecto;pensar;myśleć;ellos;pret_perfecto;han pensado;;False;
poder, yo, presente;poder;móc;yo;presente;puedo;możę;True;
poder, tu, presente;poder;móc;tu;presente;puedes;możesz;True;
poder, el, presente;poder;móc;el;presente;puede;może;True;
poder, ns, presente;poder;móc;ns;presente;podemos;możemy;False;
poder, vs, presente;poder;móc;vs;presente;podéis;możecie;False;
poder, ellos, presente;poder;móc;ellos;presente;pueden;możą;True;
poder, yo, pret. indefinido;poder;móc;yo;pret_indefinido;pude;mógłem;True;
poder, tu, pret. indefinido;poder;móc;tu;pret_indefinido;pudiste;mógłeś;True;
poder, el, pret. indefinido;poder;móc;el;pret_indefinido;pudo;mógł;True;
poder, ns, pret. indefinido;poder;móc;ns;pret_indefinido;pudimos;mogliśmy;True;
poder, vs, pret. indefinido;poder;móc;vs;pret_indefinido;pudisteis;mogliście;True;
poder, ellos, pret. indefinido;poder;móc;ellos;pret_indefinido;pudieron;mogli;True;
poder, yo, pret. perfecto;poder;móc;yo;pret_perfecto;he podido;;False;
poder, tu, pret. perfecto;poder;móc;tu;pret_perfecto;has podido;;False;
poder, el, pret. perfecto;poder;móc;el;pret_perfecto;ha podido;;False;
poder, ns, pret. perfecto;poder;móc;ns;pret_perfecto;hemos podido;;False;
poder, vs, pret. perfecto;poder;móc;vs;pret_perfecto;habéis podido;;False;
poder, ellos, pret. perfecto;poder;móc;ellos;pret_perfecto;han podido;;False;
poner, yo, presente;poner;kłaść;yo;presente;pongo;;True;
poner, tu, presente;poner;kłaść;tu;presente;pones;;False;
poner, el, presente;poner;kłaść;el;presente;pone;;False;
poner, ns, presente;poner;kłaść;ns;presente;ponemos;;False;
poner, vs, presente;poner;kłaść;vs;presente;ponéis;;False;
poner, ellos, presente;poner;kłaść;ellos;presente;ponen;;False;
poner, yo, pret. indefinido;poner;kłaść;yo;pret_indefinido;puse;;True;
poner, tu, pret. indefinido;poner;kłaść;tu;pret_indefinido;pusiste;;True;
poner, el, pret. indefinido;poner;kłaść;el;pret_indefinido;puso;;True;
poner, ns, pret. indefinido;poner;kłaść;ns;pret_indefinido;pusimos;;True;
poner, vs, pret. indefinido;poner;kłaść;vs;pret_indefinido;pusisteis;;True;
poner, ellos, pret. indefinido;poner;kłaść;ellos;pret_indefinido;pusieron;;True;
poner, yo, pret. perfecto;poner;kłaść;yo;pret_perfecto;he puesto;;True;
poner, tu, pret. perfecto;poner;kłaść;tu;pret_perfecto;has puesto;;True;
poner, el, pret. perfecto;poner;kłaść;el;pret_perfecto;ha puesto;;True;
poner, ns, pret. perfecto;poner;kłaść;ns;pret_perfecto;hemos puesto;;True;
poner, vs, pret. perfecto;poner;kłaść;vs;pret_perfecto;habéis puesto;;True;
poner, ellos, pret. perfecto;poner;kłaść;ellos;pret_perfecto;han puesto;;True;
preferir, yo, presente;preferir;preferować;yo;presente;prefiero;preferuję;True;
preferir, tu, presente;preferir;preferować;tu;presente;prefieres;preferujesz;True;
preferir, el, presente;preferir;preferować;el;presente;prefiere;preferuje;True;
preferir, ns, presente;preferir;preferować;ns;presente;preferimos;preferujemy;False;
preferir, vs, presente;preferir;preferować;vs;presente;preferís;preferujecie;False;
preferir, ellos, presente;preferir;preferować;ellos;presente;prefieren;preferują;True;
preferir, yo, pret. indefinido;preferir;preferować;yo;pret_indefinido;preferí;preferowałem;False;
preferir, tu, pret. indefinido;preferir;preferować;tu;pret_indefinido;preferiste;preferowałeś;False;
preferir, el, pret. indefinido;preferir;preferować;el;pret_indefinido;prefirió;preferował;True;
preferir, ns, pret. indefinido;preferir;preferować;ns;pret_indefinido;preferimos;preferowaliśmy;False;
preferir, vs, pret. indefinido;preferir;preferować;vs;pret_indefinido;preferisteis;preferowaliście;False;
preferir, ellos, pret. indefinido;preferir;preferować;ellos;pret_indefinido;prefirieron;preferowali;True;
preferir, yo, pret. perfecto;preferir;preferować;yo;pret_perfecto;he preferido;;False;
preferir, tu, pret. perfecto;preferir;preferować;tu;pret_perfecto;has preferido;;False;
preferir, el, pret. perfecto;preferir;preferować;el;pret_perfecto;ha preferido;;False;
preferir, ns, pret. perfecto;preferir;preferować;ns;pret_perfecto;hemos preferido;;False;
preferir, vs, pret. perfecto;preferir;preferować;vs;pret_perfecto;habéis preferido;;False;
preferir, ellos, pret. perfecto;preferir;preferować;ellos;pret_perfecto;han preferido;;False;
preparar, yo, presente;preparar;przygotowywać;yo;presente;preparo;przygotowuję;False;
preparar, tu, presente;preparar;przygotowywać;tu;presente;preparas;przygotowujesz;False;
preparar, el, presente;preparar;przygotowywać;el;presente;prepara;przygotowuje;False;
preparar, ns, presente;preparar;przygotowywać;ns;presente;preparamos;przygotowujemy;False;
preparar, vs, presente;preparar;przygotowywać;vs;presente;preparáis;przygotowujecie;False;
preparar, ellos, presente;preparar;przygotowywać;ellos;presente;preparan;przygotowują;False;
preparar, yo, pret. indefinido;preparar;przygotowywać;yo;pret_indefinido;preparé;przygotowałem;False;
preparar, tu, pret. indefinido;preparar;przygotowywać;tu;pret_indefinido;preparaste;przygotowałeś;False;
preparar, el, pret. indefinido;preparar;przygotowywać;el;pret_indefinido;preparó;przygotował;False;
preparar, ns, pret. indefinido;preparar;przygotowywać;ns;pret_indefinido;preparamos;przygotowaliśmy;False;
preparar, vs, pret. indefinido;preparar;przygotowywać;vs;pret_indefinido;preparasteis;przygotowaliście;False;
preparar, ellos, pret. indefinido;preparar;przygotowywać;ellos;pret_indefinido;prepararon;przygotowali;False;
preparar, yo, pret. perfecto;preparar;przygotowywać;yo;pret_perfecto;he preparado;;False;
preparar, tu, pret. perfecto;preparar;przygotowywać;tu;pret_perfecto;has preparado;;False;
preparar, el, pret. perfecto;preparar;przygotowywać;el;pret_perfecto;ha preparado;;False;
preparar, ns, pret. perfecto;preparar;przygotowywać;ns;pret_perfecto;hemos preparado;;False;
preparar, vs, pret. perfecto;preparar;przygotowywać;vs;pret_perfecto;habéis preparado;;False;
preparar, ellos, pret. perfecto;preparar;przygotowywać;ellos;pret_perfecto;han preparado;;False;
preparar, yo, presente;preparar;przygotować;yo;presente;preparo;przygotowuję;False;
preparar, tu, presente;preparar;przygotować;tu;presente;preparas;przygotowujesz;False;
preparar, el, presente;preparar;przygotować;el;presente;prepara;przygotowuje;False;
preparar, ns, presente;preparar;przygotować;ns;presente;preparamos;przygotowujemy;False;
preparar, vs, presente;preparar;przygotować;vs;presente;preparáis;przygotowujecie;False;
preparar, ellos, presente;preparar;przygotować;ellos;presente;preparan;przygotowują;False;
preparar, yo, pret. indefinido;preparar;przygotować;yo;pret_indefinido;preparé;przygotowałem;False;
preparar, tu, pret. indefinido;preparar;przygotować;tu;pret_indefinido;preparaste;przygotowałeś;False;
preparar, el, pret. indefinido;preparar;przygotować;el;pret_indefinido;preparó;przygotował;False;
preparar, ns, pret. indefinido;preparar;przygotować;ns;pret_indefinido;preparamos;przygotowaliśmy;False;
preparar, vs, pret. indefinido;preparar;przygotować;vs;pret_indefinido;preparasteis;przygotowaliście;False;
preparar, ellos, pret. indefinido;preparar;przygotować;ellos;pret_indefinido;prepararon;przygotowali;False;
preparar, yo, pret. perfecto;preparar;przygotować;yo;pret_perfecto;he preparado;;False;
preparar, tu, pret. perfecto;preparar;przygotować;tu;pret_perfecto;has preparado;;False;
preparar, el, pret. perfecto;preparar;przygotować;el;pret_perfecto;ha preparado;;False;
preparar, ns, pret. perfecto;preparar;przygotować;ns;pret_perfecto;hemos preparado;;False;
preparar, vs, pret. perfecto;preparar;przygotować;vs;pret_perfecto;habéis preparado;;False;
preparar, ellos, pret. perfecto;preparar;przygotować;ellos;pret_perfecto;han preparado;;False;
querer, yo, presente;querer;chcieć;yo;presente;quiero;chcę;True;
querer, tu, presente;querer;chcieć;tu;presente;quieres;chcesz;True;
querer, el, presente;querer;chcieć;el;presente;quiere;chce;True;
querer, ns, presente;querer;chcieć;ns;presente;queremos;chcemy;False;
querer, vs, presente;querer;chcieć;vs;presente;queréis;chcecie;False;
querer, ellos, presente;querer;chcieć;ellos;presente;quieren;chcą;True;
