#separator:;
querer, yo, pret. indefinido;querer;chcieć;yo;pret_indefinido;quise;chciałem;True;
querer, tu, pret. indefinido;querer;chcieć;tu;pret_indefinido;quisiste;chciałeś;True;
querer, el, pret. indefinido;querer;chcieć;el;pret_indefinido;quiso;chciał;True;
querer, ns, pret. indefinido;querer;chcieć;ns;pret_indefinido;quisimos;chcieliśmy;True;
querer, vs, pret. indefinido;querer;chcieć;vs;pret_indefinido;quisisteis;chcieliście;True;
querer, ellos, pret. indefinido;querer;chcieć;ellos;pret_indefinido;quisieron;chcieli;True;
querer, yo, pret. perfecto;querer;chcieć;yo;pret_perfecto;he querido;;False;
querer, tu, pret. perfecto;querer;chcieć;tu;pret_perfecto;has querido;;False;
querer, el, pret. perfecto;querer;chcieć;el;pret_perfecto;ha querido;;False;
querer, ns, pret. perfecto;querer;chcieć;ns;pret_perfecto;hemos querido;;False;
querer, vs, pret. perfecto;querer;chcieć;vs;pret_perfecto;habéis querido;;False;
querer, ellos, pret. perfecto;querer;chcieć;ellos;pret_perfecto;han querido;;False;
repetir, yo, presente;repetir;powtarzać;yo;presente;repito;powtarzam;True;
repetir, tu, presente;repetir;powtarzać;tu;presente;repites;powtarzasz;True;
repetir, el, presente;repetir;powtarzać;el;presente;repite;powtarza;True;
repetir, ns, presente;repetir;powtarzać;ns;presente;repetimos;powtarzamy;False;
repetir, vs, presente;repetir;powtarzać;vs;presente;repetís;powtarzacie;False;
repetir, ellos, presente;repetir;powtarzać;ellos;presente;repiten;powtarzaą;True;
repetir, yo, pret. indefinido;repetir;powtarzać;yo;pret_indefinido;repetí;powtarzałem;False;
repetir, tu, pret. indefinido;repetir;powtarzać;tu;pret_indefinido;repetiste;powtarzałeś;False;
repetir, el, pret. indefinido;repetir;powtarzać;el;pret_indefinido;repitió;powtarzał;True;
repetir, ns, pret. indefinido;repetir;powtarzać;ns;pret_indefinido;repetimos;powtarzaliśmy;False;
repetir, vs, pret. indefinido;repetir;powtarzać;vs;pret_indefinido;repetisteis;powtarzaliście;False;
repetir, ellos, pret. indefinido;repetir;powtarzać;ellos;pret_indefinido;repitieron;powtarzali;True;
repetir, yo, pret. perfecto;repetir;powtarzać;yo;pret_perfecto;he repetido;;False;
repetir, tu, pret. perfecto;repetir;powtarzać;tu;pret_perfecto;has repetido;;False;
repetir, el, pret. perfecto;repetir;powtarzać;el;pret_perfecto;ha repetido;;False;
repetir, ns, pret. perfecto;repetir;powtarzać;ns;pret_perfecto;hemos repetido;;False;
repetir, vs, pret. perfecto;repetir;powtarzać;vs;pret_perfecto;habéis repetido;;False;
repetir, ellos, pret. perfecto;repetir;powtarzać;ellos;pret_perfecto;han repetido;;False;
saber, yo, presente;saber;wiedzieć;yo;presente;sé;wię;True;
saber, tu, presente;saber;wiedzieć;tu;presente;sabes;wiesz;False;
saber, el, presente;saber;wiedzieć;el;presente;sabe;wie;False;
saber, ns, presente;saber;wiedzieć;ns;presente;sabemos;wiemy;False;
saber, vs, presente;saber;wiedzieć;vs;presente;sabéis;wiecie;False;
saber, ellos, presente;saber;wiedzieć;ellos;presente;saben;wią;False;
saber, yo, pret. indefinido;saber;wiedzieć;yo;pret_indefinido;supe;wiedziałem;True;
saber, tu, pret. indefinido;saber;wiedzieć;tu;pret_indefinido;supiste;wiedziałeś;True;
saber, el, pret. indefinido;saber;wiedzieć;el;pret_indefinido;supo;wiedział;True;
saber, ns, pret. indefinido;saber;wiedzieć;ns;pret_indefinido;supimos;wiedzieliśmy;True;
saber, vs, pret. indefinido;saber;wiedzieć;vs;pret_indefinido;supisteis;wiedzieliście;True;
saber, ellos, pret. indefinido;saber;wiedzieć;ellos;pret_indefinido;supieron;wiedzieli;True;
saber, yo, pret. perfecto;saber;wiedzieć;yo;pret_perfecto;he sabido;;False;
saber, tu, pret. perfecto;saber;wiedzieć;tu;pret_perfecto;has sabido;;False;
saber, el, pret. perfecto;saber;wiedzieć;el;pret_perfecto;ha sabido;;False;
saber, ns, pret. perfecto;saber;wiedzieć;ns;pret_perfecto;hemos sabido;;False;
saber, vs, pret. perfecto;saber;wiedzieć;vs;pret_perfecto;habéis sabido;;False;
saber, ellos, pret. perfecto;saber;wiedzieć;ellos;pret_perfecto;han sabido;;False;
sacarse, yo, presente;sacarse;dostać;yo;presente;me saco;;False;
sacarse, tu, presente;sacarse;dostać;tu;presente;te sacas;;False;
sacarse, el, presente;sacarse;dostać;el;presente;se saca;;False;
sacarse, ns, presente;sacarse;dostać;ns;presente;nos sacamos;;False;
sacarse, vs, presente;sacarse;dostać;vs;presente;os sacáis;;False;
sacarse, ellos, presente;sacarse;dostać;ellos;presente;se sacan;;False;
sacarse, yo, pret. indefinido;sacarse;dostać;yo;pret_indefinido;me saqué;;True;
sacarse, tu, pret. indefinido;sacarse;dostać;tu;pret_indefinido;te sacaste;;False;
sacarse, el, pret. indefinido;sacarse;dostać;el;pret_indefinido;se sacó;;False;
sacarse, ns, pret. indefinido;sacarse;dostać;ns;pret_indefinido;nos sacamos;;False;
sacarse, vs, pret. indefinido;sacarse;dostać;vs;pret_indefinido;os sacasteis;;False;
sacarse, ellos, pret. indefinido;sacarse;dostać;ellos;pret_indefinido;se sacaron;;False;
sacarse, yo, pret. perfecto;sacarse;dostać;yo;pret_perfecto;me he sacado;;False;
sacarse, tu, pret. perfecto;sacarse;dostać;tu;pret_perfecto;te has sacado;;False;
sacarse, el, pret. perfecto;sacarse;dostać;el;pret_perfecto;se ha sacado;;False;
sacarse, ns, pret. perfecto;sacarse;dostać;ns;pret_perfecto;nos hemos sacado;;False;
sacarse, vs, pret. perfecto;sacarse;dostać;vs;pret_perfecto;os habéis sacado;;False;
sacarse, ellos, pret. perfecto;sacarse;dostać;ellos;pret_perfecto;se han sacado;;False;
salir, yo, presente;salir;wychodzić;yo;presente;salgo;wychodzę;True;
salir, tu, presente;salir;wychodzić;tu;presente;sales;wychodzisz;False;
salir, el, presente;salir;wychodzić;el;presente;sale;wychodzi;False;
salir, ns, presente;salir;wychodzić;ns;presente;salimos;wychodzimy;False;
salir, vs, presente;salir;wychodzić;vs;presente;salís;wychodzicie;False;
salir, ellos, presente;salir;wychodzić;ellos;presente;salen;wychodzą;False;
salir, yo, pret. indefinido;salir;wychodzić;yo;pret_indefinido;salí;wyszedłem;False;
salir, tu, pret. indefinido;salir;wychodzić;tu;pret_indefinido;saliste;wyszedłeś;False;
salir, el, pret. indefinido;salir;wychodzić;el;pret_indefinido;salió;wyszedł;False;
salir, ns, pret. indefinido;salir;wychodzić;ns;pret_indefinido;salimos;wyszliśmy;False;
salir, vs, pret. indefinido;salir;wychodzić;vs;pret_indefinido;salisteis;wyszliście;False;
salir, ellos, pret. indefinido;salir;wychodzić;ellos;pret_indefinido;salieron;wyszli;False;
salir, yo, pret. perfecto;salir;wychodzić;yo;pret_perfecto;he salido;;False;
salir, tu, pret. perfecto;salir;wychodzić;tu;pret_perfecto;has salido;;False;
salir, el, pret. perfecto;salir;wychodzić;el;pret_perfecto;ha salido;;False;
salir, ns, pret. perfecto;salir;wychodzić;ns;pret_perfecto;hemos salido;;False;
salir, vs, pret. perfecto;salir;wychodzić;vs;pret_perfecto;habéis salido;;False;
salir, ellos, pret. perfecto;salir;wychodzić;ellos;pret_perfecto;han salido;;False;
seguir, yo, presente;seguir;kontynuować;yo;presente;sigo;;True;
seguir, tu, presente;seguir;kontynuować;tu;presente;sigues;;True;
seguir, el, presente;seguir;kontynuować;el;presente;sigue;;True;
seguir, ns, presente;seguir;kontynuować;ns;presente;seguimos;;False;
seguir, vs, presente;seguir;kontynuować;vs;presente;seguís;;False;
seguir, ellos, presente;seguir;kontynuować;ellos;presente;siguen;;True;
seguir, yo, pret. indefinido;seguir;kontynuować;yo;pret_indefinido;seguí;;False;
seguir, tu, pret. indefinido;seguir;kontynuować;tu;pret_indefinido;seguiste;;False;
seguir, el, pret. indefinido;seguir;kontynuować;el;pret_indefinido;siguió;;True;
seguir, ns, pret. indefinido;seguir;kontynuować;ns;pret_indefinido;seguimos;;False;
seguir, vs, pret. indefinido;seguir;kontynuować;vs;pret_indefinido;seguisteis;;False;
seguir, ellos, pret. indefinido;seguir;kontynuować;ellos;pret_indefinido;siguieron;;True;
seguir, yo, pret. perfecto;seguir;kontynuować;yo;pret_perfecto;he seguido;;False;
seguir, tu, pret. perfecto;seguir;kontynuować;tu;pret_perfecto;has seguido;;False;
seguir, el, pret. perfecto;seguir;kontynuować;el;pret_perfecto;ha seguido;;False;
seguir, ns, pret. perfecto;seguir;kontynuować;ns;pret_perfecto;hemos seguido;;False;
seguir, vs, pret. perfecto;seguir;kontynuować;vs;pret_perfecto;habéis seguido;;False;
seguir, ellos, pret. perfecto;seguir;kontynuować;ellos;pret_perfecto;han seguido;;False;
sentir, yo, presente;sentir;czuć;yo;presente;siento;czuję;True;
sentir, tu, presente;sentir;czuć;tu;presente;sientes;czujesz;True;
sentir, el, presente;sentir;czuć;el;presente;siente;czuje;True;
sentir, ns, presente;sentir;czuć;ns;presente;sentimos;czujemy;False;
sentir, vs, presente;sentir;czuć;vs;presente;sentís;czujecie;False;
sentir, ellos, presente;sentir;czuć;ellos;presente;sienten;czują;True;
sentir, yo, pret. indefinido;sentir;czuć;yo;pret_indefinido;sentí;czułem;False;
sentir, tu, pret. indefinido;sentir;czuć;tu;pret_indefinido;sentiste;czułeś;False;
sentir, el, pret. indefinido;sentir;czuć;el;pret_indefinido;sintió;czuł;True;
sentir, ns, pret. indefinido;sentir;czuć;ns;pret_indefinido;sentimos;czuliśmy;False;
sentir, vs, pret. indefinido;sentir;czuć;vs;pret_indefinido;sentisteis;czuliście;False;
sentir, ellos, pret. indefinido;sentir;czuć;ellos;pret_indefinido;sintieron;czuli;True;
sentir, yo, pret. perfecto;sentir;czuć;yo;pret_perfecto;he sentido;;False;
sentir, tu, pret. perfecto;sentir;czuć;tu;pret_perfecto;has sentido;;False;
sentir, el, pret. perfecto;sentir;czuć;el;pret_perfecto;ha sentido;;False;
sentir, ns, pret. perfecto;sentir;czuć;ns;pret_perfecto;hemos sentido;;False;
sentir, vs, pret. perfecto;sentir;czuć;vs;pret_perfecto;habéis sentido;;False;
sentir, ellos, pret. perfecto;sentir;czuć;ellos;pret_perfecto;han sentido;;False;
ser, yo, presente;ser;być;yo;presente;soy;jestem;True;
ser, tu, presente;ser;być;tu;presente;eres;jesteś;True;
ser, el, presente;ser;być;el;presente;es;jest;True;
ser, ns, presente;ser;być;ns;presente;somos;jestmy;True;
ser, vs, presente;ser;być;vs;presente;sois;jestcie;True;
ser, ellos, presente;ser;być;ellos;presente;son;są;True;
ser, yo, pret. indefinido;ser;być;yo;pret_indefinido;fui;byłem;True;
ser, tu, pret. indefinido;ser;być;tu;pret_indefinido;fuiste;byłeś;True;
ser, el, pret. indefinido;ser;być;el;pret_indefinido;fue;był;True;
ser, ns, pret. indefinido;ser;być;ns;pret_indefinido;fuimos;byliśmy;True;
ser, vs, pret. indefinido;ser;być;vs;pret_indefinido;fuisteis;byliście;True;
ser, ellos, pret. indefinido;ser;być;ellos;pret_indefinido;fueron;byli;True;
ser, yo, pret. perfecto;ser;być;yo;pret_perfecto;he sido;;False;
ser, tu, pret. perfecto;ser;być;tu;pret_perfecto;has sido;;False;
ser, el, pret. perfecto;ser;być;el;pret_perfecto;ha sido;;False;
ser, ns, pret. perfecto;ser;być;ns;pret_perfecto;hemos sido;;False;
ser, vs, pret. perfecto;ser;być;vs;pret_perfecto;habéis sido;;False;
ser, ellos, pret. perfecto;ser;być;ellos;pret_perfecto;han sido;;False;
tener, yo, presente;tener;mieć;yo;presente;tengo;mam;True;
tener, tu, presente;tener;mieć;tu;presente;tienes;masz;True;
tener, el, presente;tener;mieć;el;presente;tiene;ma;True;
tener, ns, presente;tener;mieć;ns;presente;tenemos;mamy;False;
tener, vs, presente;tener;mieć;vs;presente;tenéis;macie;False;
tener, ellos, presente;tener;mieć;ellos;presente;tienen;maą;True;
tener, yo, pret. indefinido;tener;mieć;yo;pret_indefinido;tuve;miałem;True;
tener, tu, pret. indefinido;tener;mieć;tu;pret_indefinido;tuviste;miałeś;True;
tener, el, pret. indefinido;tener;mieć;el;pret_indefinido;tuvo;miał;True;
tener, ns, pret. indefinido;tener;mieć;ns;pret_indefinido;tuvimos;mieliśmy;True;
tener, vs, pret. indefinido;tener;mieć;vs;pret_indefinido;tuvisteis;mieliście;True;
tener, ellos, pret. indefinido;tener;mieć;ellos;pret_indefinido;tuvieron;mieli;True;
tener, yo, pret. perfecto;tener;mieć;yo;pret_perfecto;he tenido;;False;
tener, tu, pret. perfecto;tener;mieć;tu;pret_perfecto;has tenido;;False;
tener, el, pret. perfecto;tener;mieć;el;pret_perfecto;ha tenido;;False;
tener, ns, pret. perfecto;tener;mieć;ns;pret_perfecto;hemos tenido;;False;
tener, vs, pret. perfecto;tener;mieć;vs;pret_perfecto;habéis tenido;;False;
tener, ellos, pret. perfecto;tener;mieć;ellos;pret_perfecto;han tenido;;False;
venir, yo, presente;venir;przychodzić;yo;presente;vengo;;True;
venir, tu, presente;venir;przychodzić;tu;presente;vienes;;True;
venir, el, presente;venir;przychodzić;el;presente;viene;;True;
venir, ns, presente;venir;przychodzić;ns;presente;venimos;;False;
venir, vs, presente;venir;przychodzić;vs;presente;venís;;False;
venir, ellos, presente;venir;przychodzić;ellos;presente;vienen;;True;
venir, yo, pret. indefinido;venir;przychodzić;yo;pret_indefinido;vine;;True;
venir, tu, pret. indefinido;venir;przychodzić;tu;pret_indefinido;viniste;;True;
venir, el, pret. indefinido;venir;przychodzić;el;pret_indefinido;vino;;True;
venir, ns, pret. indefinido;venir;przychodzić;ns;pret_indefinido;vinimos;;True;
venir, vs, pret. indefinido;venir;przychodzić;vs;pret_indefinido;vinisteis;;True;
venir, ellos, pret. indefinido;venir;przychodzić;ellos;pret_indefinido;vinieron;;True;
venir, yo, pret. perfecto;venir;przychodzić;yo;pret_perfecto;he venido;;False;
venir, tu, pret. perfecto;venir;przychodzić;tu;pret_perfecto;has venido;;False;
venir, el, pret. perfecto;venir;przychodzić;el;pret_perfecto;ha venido;;False;
venir, ns, pret. perfecto;venir;przychodzić;ns;pret_perfecto;hemos venido;;False;
venir, vs, pret. perfecto;venir;przychodzić;vs;pret_perfecto;habéis venido;;False;
venir, ellos, pret. perfecto;venir;przychodzić;ellos;pret_perfecto;han venido;;False;
ver, yo, presente;ver;oglądać;yo;presente;veo;oglądam;True;
ver, tu, presente;ver;oglądać;tu;presente;ves;oglądasz;False;
ver, el, presente;ver;oglądać;el;presente;ve;ogląda;False;
ver, ns, presente;ver;oglądać;ns;presente;vemos;oglądamy;False;
ver, vs, presente;ver;oglądać;vs;presente;veis;oglądacie;True;
ver, ellos, presente;ver;oglądać;ellos;presente;ven;oglądaą;False;
ver, yo, pret. indefinido;ver;oglądać;yo;pret_indefinido;vi;oglądałem;True;
ver, tu, pret. indefinido;ver;oglądać;tu;pret_indefinido;viste;oglądałeś;False;
ver, el, pret. indefinido;ver;oglądać;el;pret_indefinido;vio;oglądał;True;
ver, ns, pret. indefinido;ver;oglądać;ns;pret_indefinido;vimos;oglądaliśmy;False;
ver, vs, pret. indefinido;ver;oglądać;vs;pret_indefinido;visteis;oglądaliście;False;
ver, ellos, pret. indefinido;ver;oglądać;ellos;pret_indefinido;vieron;oglądali;False;
ver, yo, pret. perfecto;ver;oglądać;yo;pret_perfecto;he visto;;True;
ver, tu, pret. perfecto;ver;oglądać;tu;pret_perfecto;has visto;;True;
ver, el, pret. perfecto;ver;oglądać;el;pret_perfecto;ha visto;;True;
ver, ns, pret. perfecto;ver;oglądać;ns;pret_perfecto;hemos visto;;True;
ver, vs, pret. perfecto;ver;oglądać;vs;pret_perfecto;habéis visto;;True;
ver, ellos, pret. perfecto;ver;oglądać;ellos;pret_perfecto;han visto;;True;
vestir, yo, presente;vestir;nosić;yo;presente;visto;noszę;True;
vestir, tu, presente;vestir;nosić;tu;presente;vistes;nosisz;True;
vestir, el, presente;vestir;nosić;el;presente;viste;nosi;True;
vestir, ns, presente;vestir;nosić;ns;presente;vestimos;nosimy;False;
vestir, vs, presente;vestir;nosić;vs;presente;vestís;nosicie;False;
vestir, ellos, presente;vestir;nosić;ellos;presente;visten;nosią;True;
vestir, yo, pret. indefinido;vestir;nosić;yo;pret_indefinido;vestí;nosiłem;False;
vestir, tu, pret. indefinido;vestir;nosić;tu;pret_indefinido;vestiste;nosiłeś;False;
vestir, el, pret. indefinido;vestir;nosić;el;pret_indefinido;vistió;nosił;True;
vestir, ns, pret. indefinido;vestir;nosić;ns;pret_indefinido;vestimos;nosiliśmy;False;
vestir, vs, pret. indefinido;vestir;nosić;vs;pret_indefinido;vestisteis;nosiliście;False;
vestir, ellos, pret. indefinido;vestir;nosić;ellos;pret_indefinido;vistieron;nosili;True;
vestir, yo, pret. perfecto;vestir;nosić;yo;pret_perfecto;he vestido;;False;
vestir, tu, pret. perfecto;vestir;nosić;tu;pret_perfecto;has vestido;;False;
vestir, el, pret. perfecto;vestir;nosić;el;pret_perfecto;ha vestido;;False;
vestir, ns, pret. perfecto;vestir;nosić;ns;pret_perfecto;hemos vestido;;False;
vestir, vs, pret. perfecto;vestir;nosić;vs;pret_perfecto;habéis vestido;;False;
vestir, ellos, pret. perfecto;vestir;nosić;ellos;pret_perfecto;han vestido;;False;
vestirse, yo, presente;vestirse;ubierać się;yo;presente;me visto;ubieram się;True;
vestirse, tu, presente;vestirse;ubierać się;tu;presente;te vistes;ubierasz się;True;
vestirse, el, presente;vestirse;ubierać się;el;presente;se viste;ubiera się;True;
vestirse, ns, presente;vestirse;ubierać się;ns;presente;nos vestimos;ubieramy się;False;
vestirse, vs, presente;vestirse;ubierać się;vs;presente;os vestís;ubieracie się;False;
vestirse, ellos, presente;vestirse;ubierać się;ellos;presente;se visten;ubieraą się;True;
vestirse, yo, pret. indefinido;vestirse;ubierać się;yo;pret_indefinido;me vestí;ubierałem się;False;
vestirse, tu, pret. indefinido;vestirse;ubierać się;tu;pret_indefinido;te vestiste;ubierałeś się;False;
vestirse, el, pret. indefinido;vestirse;ubierać się;el;pret_indefinido;se vistió;ubierał się;True;
vestirse, ns, pret. indefinido;vestirse;ubierać się;ns;pret_indefinido;nos vestimos;ubieraliśmy się;False;
vestirse, vs, pret. indefinido;vestirse;ubierać się;vs;pret_indefinido;os vestisteis;ubieraliście się;False;
vestirse, ellos, pret. indefinido;vestirse;ubierać się;ellos;pret_indefinido;se vistieron;ubierali się;True;
vestirse, yo, pret. perfecto;vestirse;ubierać się;yo;pret_perfecto;me he vestido;;False;
vestirse, tu, pret. perfecto;vestirse;ubierać się;tu;pret_perfecto;te has vestido;;False;
vestirse, el, pret. perfecto;vestirse;ubierać się;el;pret_perfecto;se ha vestido;;False;
vestirse, ns, pret. perfecto;vestirse;ubierać się;ns;pret_perfecto;nos hemos vestido;;False;
vestirse, vs, pret. perfecto;vestirse;ubierać się;vs;pret_perfecto;os habéis vestido;;False;
vestirse, ellos, pret. perfecto;vestirse;ubierać się;ellos;pret_perfecto;se han vestido;;False;
volar, yo, presente;volar;latać;yo;presente;vuelo;;True;
volar, tu, presente;volar;latać;tu;presente;vuelas;;True;
volar, el, presente;volar;latać;el;presente;vuela;;True;
volar, ns, presente;volar;latać;ns;presente;volamos;;False;
volar, vs, presente;volar;latać;vs;presente;voláis;;False;
volar, ellos, presente;volar;latać;ellos;presente;vuelan;;True;
volar, yo, pret. indefinido;volar;latać;yo;pret_indefinido;volé;;False;
volar, tu, pret. indefinido;volar;latać;tu;pret_indefinido;volaste;;False;
volar, el, pret. indefinido;volar;latać;el;pret_indefinido;voló;;False;
volar, ns, pret. indefinido;volar;latać;ns;pret_indefinido;volamos;;False;
volar, vs, pret. indefinido;volar;latać;vs;pret_indefinido;volasteis;;False;
volar, ellos, pret. indefinido;volar;latać;ellos;pret_indefinido;volaron;;False;
volar, yo, pret. perfecto;volar;latać;yo;pret_perfecto;he volado;;False;
volar, tu, pret. perfecto;volar;latać;tu;pret_perfecto;has volado;;False;
volar, el, pret. perfecto;volar;latać;el;pret_perfecto;ha volado;;False;
volar, ns, pret. perfecto;volar;latać;ns;pret_perfecto;hemos volado;;False;
volar, vs, pret. perfecto;volar;latać;vs;pret_perfecto;habéis volado;;False;
volar, ellos, pret. perfecto;volar;latać;ellos;pret_perfecto;han volado;;False;
volver, yo, presente;volver;wracać;yo;presente;vuelvo;wracam;True;
volver, tu, presente;volver;wracać;tu;presente;vuelves;wracasz;True;
volver, el, presente;volver;wracać;el;presente;vuelve;wraca;True;
volver, ns, presente;volver;wracać;ns;presente;volvemos;wracamy;False;
volver, vs, presente;volver;wracać;vs;presente;volvéis;wracacie;False;
volver, ellos, presente;volver;wracać;ellos;presente;vuelven;wracaą;True;
volver, yo, pret. indefinido;volver;wracać;yo;pret_indefinido;volví;wracałem;False;
volver, tu, pret. indefinido;volver;wracać;tu;pret_indefinido;volviste;wracałeś;False;
volver, el, pret. indefinido;volver;wracać;el;pret_indefinido;volvió;wracał;False;
volver, ns, pret. indefinido;volver;wracać;ns;pret_indefinido;volvimos;wracaliśmy;False;
volver, vs, pret. indefinido;volver;wracać;vs;pret_indefinido;volvisteis;wracaliście;False;
volver, ellos, pret. indefinido;volver;wracać;ellos;pret_indefinido;volvieron;wracali;False;
volver, yo, pret. perfecto;volver;wracać;yo;pret_perfecto;he vuelto;;True;
volver, tu, pret. perfecto;volver;wracać;tu;pret_perfecto;has vuelto;;True;
volver, el, pret. perfecto;volver;wracać;el;pret_perfecto;ha vuelto;;True;
volver, ns, pret. perfecto;volver;wracać;ns;pret_perfecto;hemos vuelto;;True;
volver, vs, pret. perfecto;volver;wracać;vs;pret_perfecto;habéis vuelto;;True;
volver, ellos, pret. perfecto;volver;wracać;ellos;pret_perfecto;han vuelto;;True;
